StudentID, English, Math, Science
K194036066,841.850,775.874,522.079
K195362247,345.789,590.583,881.413
K197070869,68.132,105.441,277.153
K199277826,731.941,893.693,822.635
K200419786,865.248,774.236,69.149
K201242988,982.266,465.012,675.627
K203344169,791.276,671.496,874.204
K203669589,117.341,449.942,389.133
K204524551,79.620,784.865,424.522
K207856542,822.967,483.359,648.932
K208422913,602.081,504.849,453.239
K209405669,757.812,993.796,920.998
K211659130,709.101,370.687,74.221
K213807819,282.932,844.947,943.506
K216275837,822.969,688.350,574.496
K216911117,347.418,804.130,153.334
K217029106,482.864,574.506,108.119
K217331893,853.669,572.217,722.296
K217717173,998.161,418.501,340.678
K218091316,58.696,926.120,487.032
K218500573,125.369,476.095,450.412
K218670451,158.034,324.832,492.794
K219177529,920.754,512.762,610.510
K219631915,224.703,586.724,957.915
K220062921,425.471,991.069,84.037
K220220862,549.241,899.617,101.263
K220313242,631.422,534.969,347.083
K220645776,955.595,771.090,329.808
K220715725,860.740,904.459,117.382
K221855550,799.194,918.511,602.890
K223319158,267.507,514.576,902.943
K223396130,163.591,620.138,685.083
K224074402,50.710,306.583,644.690
K226111067,78.065,76.266,600.737
K226216107,204.627,305.861,601.219
K227555583,654.147,988.481,818.687
K228662407,264.419,117.414,799.018
K231753884,72.998,622.070,355.245
K233172557,798.341,551.689,204.628
K233679750,893.873,616.274,831.513
K233741265,153.606,775.349,777.517
K234543548,21.598,615.443,576.312
K234745353,964.691,163.502,481.080
K234871178,173.588,482.845,451.354
K235472976,835.897,690.009,964.796
K236193827,726.849,128.756,701.623
K238871816,214.608,651.110,43.231
K239953039,833.497,631.434,440.788
K240017523,45.045,533.254,231.247
K240532196,169.134,611.504,288.617
K240864809,41.019,929.190,42.966
K242075580,953.683,299.557,784.979
K242192749,162.796,327.585,136.095
K242663683,37.140,692.299,393.118
K242787901,42.665,895.051,764.316
K243894225,812.013,249.149,392.743
K244790678,411.924,608.476,845.640
K245423607,584.877,597.870,460.495
K246778351,449.304,930.324,503.707
K246912069,75.413,217.458,915.277
K247607831,253.830,402.090,97.491
K248552112,97.243,960.369,560.114
K249373063,482.284,944.596,431.766
K249410645,166.656,744.983,772.904
K249757721,660.544,103.372,89.576
K250256709,541.890,374.482,153.521
K251082924,496.500,390.014,607.302
K251097630,602.621,665.225,877.182
K251372362,518.411,44.517,220.892
K252637527,125.403,423.926,232.448
K252736194,762.914,91.451,513.072
K253212526,2.599,615.101,781.730
K253236502,824.571,634.421,152.320
K253549347,790.267,6.908,206.048
K257688987,30.481,815.660,235.281
K258121610,373.639,333.834,814.044
K258565335,928.238,664.540,809.547
K259170375,47.515,946.122,501.516
K259339546,553.797,690.040,221.181
K259719186,532.292,595.898,690.354
K261437380,644.654,369.955,112.007
K261582166,749.951,389.828,938.347
K263030415,78.277,875.492,899.641
K264331320,78.473,540.148,378.130
K270125919,916.787,462.910,147.111
K271112547,313.088,353.108,563.283
K271961832,621.282,453.717,182.451
K274538579,556.239,899.958,152.179
K274834306,865.074,577.404,288.472
K276060298,974.466,875.742,485.480
K276170594,877.050,577.032,509.919
K277748582,223.714,858.598,260.197
K279574901,92.257,987.338,827.846
K282345692,206.357,325.892,902.283
K283097451,964.542,165.817,623.699
K283182767,761.457,316.730,367.048
K283220508,453.778,16.364,654.568
K284088815,47.020,362.325,156.543
K285749903,240.548,969.075,613.992
K287062839,355.139,321.725,568.740
K287934663,668.673,439.423,988.165
K289355875,733.689,20.808,122.616
K291140742,82.061,540.854,744.073
K292643393,776.879,19.925,449.206
K294699768,6.519,568.193,822.576
K296049224,159.584,954.209,621.419
K296489072,402.317,615.399,147.395
K296614000,741.777,471.316,465.334
K296871644,609.115,150.986,234.021
K297079808,916.587,423.793,107.161
K297475393,320.040,89.268,767.718
K299605686,468.732,279.852,442.661
K299795520,173.315,7.128,70.723
K300795592,585.235,454.000,834.603
K303874167,201.368,869.461,877.047
K303953782,246.508,203.400,949.898
K304456521,902.862,46.815,271.885
K304872229,275.263,239.436,5.598
K305063289,548.650,342.612,46.076
K306597286,686.473,407.305,146.630
K307088036,482.176,475.442,556.405
K308635288,695.347,753.142,6.049
K309971456,928.123,317.864,930.723
K311223376,480.529,179.730,595.133
K312535823,163.325,675.031,947.601
K313062845,319.778,714.418,429.815
K313469805,516.773,494.355,535.880
K314197125,810.108,999.109,113.319
K314733720,876.808,91.594,195.087
K315605035,955.286,165.208,48.962
K318179707,2.052,55.366,453.656
K318758740,73.067,408.105,476.409
K318979771,348.387,614.675,946.548
K320565288,982.035,629.146,28.840
K321004059,878.174,554.798,827.167
K321043912,498.477,43.078,902.349
K321983560,627.557,444.521,492.086
K322101551,740.158,281.126,779.217
K322941093,74.909,932.620,188.705
K323591536,579.579,576.828,478.055
K323871735,915.288,53.519,909.783
K324670986,265.188,805.094,301.427
K326146829,475.856,851.348,479.479
K326550143,109.047,37.394,807.592
K327536120,646.512,821.529,447.722
K327975984,737.342,42.045,400.906
K329103034,979.741,101.812,342.822
K329441749,569.470,815.802,605.154
K331334524,898.221,552.314,665.376
K332158984,295.868,498.975,998.514
K332251955,503.919,360.959,214.373
K332568545,291.406,676.183,865.186
K333232986,8.165,422.518,383.581
K335819759,561.872,770.240,608.584
K337249105,675.182,711.888,924.898
K337990197,986.645,453.741,90.190
K338087806,956.002,920.200,892.760
K338633374,584.352,198.817,673.749
K338680806,298.159,504.775,950.670
K339555881,517.043,174.956,27.025
K341864136,876.976,65.890,752.770
K342074454,860.713,909.232,319.826
K342108542,1.787,176.776,820.398
K344468903,860.869,921.356,183.353
K344821286,937.167,903.943,134.291
K346382510,300.613,900.648,519.250
K346755262,635.016,383.333,679.773
K346856603,337.276,728.018,694.253
K350427111,85.942,106.023,349.218
K351339760,141.072,345.269,767.569
K352043228,462.187,449.527,200.334
K353010115,326.737,813.957,577.032
K354945968,219.613,879.792,309.220
K355937447,775.246,607.902,481.406
K356269293,743.408,880.117,451.736
K357152151,209.662,378.248,32.934
K357673568,930.871,784.009,876.059
K357719478,452.602,440.230,277.129
K359910069,799.646,677.067,792.894
K360554923,588.070,238.915,425.680
K362093909,837.059,825.732,661.318
K365437434,409.864,745.788,755.640
K365576649,646.880,858.479,264.006
K365829693,794.306,867.441,4.986
K366228693,78.782,890.494,671.325
K366483326,845.757,464.218,271.549
K367543239,646.637,795.475,948.336
K372562304,973.464,553.162,445.954
K374190050,428.441,872.089,783.658
K377901017,255.360,683.540,360.357
K378104027,89.719,421.282,823.261
K382108150,688.845,321.151,568.226
K382826853,988.103,254.152,634.153
K383783074,258.216,53.126,96.164
K384185717,180.301,832.767,177.736
K384196138,500.692,463.658,585.947
K384597326,552.365,930.144,255.053
K384732518,6.228,844.934,453.344
K389332742,509.798,219.135,133.423
K389666123,809.538,644.226,615.768
K389731503,518.034,304.923,457.114
K389738148,580.231,950.291,95.123
K391959830,109.057,133.651,668.470
K393110199,260.539,258.116,998.860
K393271500,71.213,906.448,408.314
K394122083,303.604,640.095,831.115
K394356034,563.691,935.652,571.455
K395606530,979.033,685.454,157.233
K399244579,339.984,138.056,98.677
K400013234,381.447,766.101,373.569
K401340794,441.034,54.598,616.656
K401417975,598.722,167.595,132.347
K403128952,952.522,508.558,191.661
K404329892,47.693,350.955,201.685
K405583354,561.975,117.618,502.128
K405694603,78.971,169.274,166.870
K405861258,993.642,2.787,203.234
K407155476,769.949,424.372,530.237
K407913349,261.328,738.792,945.516
K409408183,986.672,530.992,530.060
K410384604,790.534,650.375,935.399
K411501404,210.509,95.128,943.831
K412662545,594.216,961.026,925.119
K413119630,685.017,263.336,932.787
K413965262,378.537,667.856,291.296
K415077054,338.758,118.284,117.509
K418828950,971.801,529.024,974.503
K419163483,982.054,255.603,412.751
K420072292,98.128,584.026,969.924
K420656646,181.850,910.910,96.158
K421744249,561.223,796.807,305.603
K422029200,255.838,173.858,87.944
K422480480,841.305,215.519,395.414
K425133094,732.908,217.252,534.696
K426163406,438.558,39.993,370.097
K426214152,49.159,845.195,790.985
K428480322,769.724,804.555,914.864
K428500067,301.333,136.810,433.652
K430243515,346.894,237.987,195.204
K434231347,777.519,833.891,68.841
K435884165,888.034,691.678,734.668
K436396622,917.347,293.727,69.971
K437204667,311.859,227.462,992.407
K439188980,146.014,571.875,958.739
K439594597,949.123,270.966,813.708
K439666010,915.225,889.222,495.504
K440706234,761.020,100.192,684.002
K440859470,102.665,454.908,40.748
K441350110,208.544,174.096,413.251
K442609780,762.414,386.748,577.170
K443600382,251.708,357.559,690.884
K443862315,622.074,960.951,20.492
K443872547,557.333,397.457,21.271
K444190403,222.368,954.727,555.785
K444385593,794.489,369.828,833.234
K445031576,633.256,55.448,466.254
K448196154,246.333,923.346,403.840
K449108987,391.841,642.593,574.437
K450118677,730.696,571.141,544.201
K450421652,239.647,688.164,360.716
K450673767,542.107,318.120,19.088
K450872590,228.473,63.667,620.637
K452052314,686.556,463.847,565.855
K452908775,318.547,365.980,555.847
K456260231,451.143,240.429,914.366
K456806724,896.823,965.680,393.448
K457354813,274.162,977.936,244.780
K457930553,190.942,12.990,232.523
K458514785,986.858,726.080,9.721
K459940760,252.519,735.351,939.956
K460541641,416.771,692.818,262.605
K460545794,866.469,333.673,336.404
K462562834,381.253,855.349,725.417
K462915478,618.041,354.143,161.061
K463270612,244.766,104.571,89.940
K463430588,524.347,750.223,322.606
K466400885,304.922,459.866,182.991
K467721261,518.061,538.383,712.845
K469462685,167.538,785.554,898.584
K469910815,428.756,823.653,314.198
K471780576,352.399,837.122,556.295
K474608427,761.471,12.404,187.487
K475179644,428.319,986.377,558.516
K478636134,462.715,424.562,599.230
K478654401,496.283,883.049,475.965
K479907915,700.308,934.707,127.256
K480127397,771.709,930.734,671.498
K480428164,346.469,738.979,793.394
K480839262,248.573,43.159,510.664
K480860106,746.661,189.255,932.164
K480878093,997.111,779.328,197.685
K481525401,633.994,328.759,190.022
K483582061,891.879,658.466,454.191
K484011816,742.827,272.508,498.599
K485002008,676.235,508.854,893.601
K485507994,602.600,171.484,81.541
K485651980,831.209,297.514,606.629
K485906221,162.941,759.253,866.149
K487694392,952.427,244.771,617.061
K488477715,867.793,578.160,563.096
K488918448,91.085,541.221,271.169
K489019934,606.798,793.110,227.195
K490592927,221.111,572.140,90.363
K494891105,662.856,705.384,813.621
K497100400,457.116,807.147,396.781
K498335599,145.018,708.332,220.073
K498677611,990.713,750.740,959.478
K500523218,672.658,150.634,77.713
K500856994,483.342,578.513,31.835
K502386534,884.031,701.778,862.823
K502522695,322.217,903.433,672.395
K503099733,347.613,540.619,198.271
K503479240,488.944,836.534,860.817
K504432520,985.279,405.326,713.502
K505324468,936.665,930.732,290.387
K506023808,141.627,606.200,924.812
K507609854,162.927,242.827,948.184
K508905473,713.348,677.758,162.780
K509171814,448.208,827.263,182.084
K510506170,37.061,539.742,543.867
K512390405,140.926,924.290,897.596
K512926909,200.288,151.110,256.673
K515798791,374.734,403.495,221.278
K516416666,295.499,597.070,885.114
K516583044,514.562,106.704,722.191
K517199462,450.309,770.152,384.365
K517437252,943.061,329.426,725.241
K517675795,286.447,653.035,564.226
K519684328,945.338,980.807,970.667
K520252405,745.823,903.935,531.379
K520702433,122.131,281.497,30.901
K520838985,62.408,111.403,391.688
K521345608,116.435,650.283,574.463
K521492872,755.686,66.673,591.680
K521660085,84.583,175.113,69.611
K522256229,649.123,246.061,586.602
K522747010,138.086,916.960,259.506
K523145469,626.924,450.169,935.518
K523362894,607.791,304.170,922.085
K523624699,920.997,655.435,821.883
K523863358,522.480,892.793,462.612
K527676155,765.430,61.267,221.574
K528055915,397.330,986.142,202.564
K530031984,888.279,135.146,407.672
K530083871,469.190,484.248,856.590
K530561825,404.319,158.340,220.780
K531350279,611.672,217.595,313.074
K531503246,218.422,723.490,548.186
K532849592,476.671,973.546,738.443
K533059667,382.590,351.714,683.133
K533240897,484.960,670.844,262.937
K535860015,73.462,823.931,962.387
K538152087,728.511,962.433,173.853
K539133976,473.248,896.458,115.591
K539399614,909.962,6.977,116.618
K541087264,491.637,830.739,804.229
K541310036,841.854,738.079,33.528
K541382155,852.419,370.813,466.567
K541462117,117.266,546.421,486.700
K542071943,88.279,121.896,879.495
K543902427,363.660,465.001,665.463
K545706243,262.556,838.239,230.841
K545731606,52.596,396.010,814.040
K547363810,484.700,998.219,745.610
K547650616,692.076,754.150,598.778
K548049726,913.583,301.690,715.460
K548394715,641.124,303.569,12.382
K548431570,703.989,189.407,104.551
K548631148,797.360,348.252,473.651
K548788281,470.900,787.336,85.189
K548872944,12.723,441.122,713.546
K550048151,976.547,737.079,546.911
K550749292,704.896,384.793,552.892
K551083477,31.572,13.317,836.567
K552831671,824.752,585.624,101.622
K553959801,178.501,155.302,867.531
K554681076,530.931,582.179,522.109
K555411239,339.398,739.111,374.042
K559087790,277.503,358.840,409.097
K560092085,131.267,21.257,554.474
K560906958,143.559,603.255,275.934
K564590189,882.178,721.239,616.021
K564878163,953.538,218.256,540.275
K566650593,633.319,32.389,255.447
K567184429,262.652,360.721,116.540
K567622450,947.885,418.133,83.981
K567901815,848.117,330.007,58.860
K567956741,258.155,40.224,504.087
K569478463,112.152,410.897,625.264
K570226688,831.541,241.329,725.810
K572572008,489.539,287.686,28.501
K573074848,140.647,351.842,190.833
K573268090,813.851,120.506,263.758
K574609037,637.992,641.353,991.050
K575195449,944.181,724.215,745.215
K575552331,749.971,539.973,43.278
K576206146,462.488,844.759,684.220
K577550545,326.762,209.897,568.959
K579480531,487.833,92.015,763.720
K580112664,309.851,996.451,875.754
K582406505,977.843,211.371,465.062
K582584425,96.488,392.447,734.070
K582962912,86.467,471.567,321.339
K586212994,656.980,589.934,106.177
K586566857,812.117,447.520,349.473
K586973973,431.987,965.690,447.639
K587021085,43.454,871.050,261.031
K588839403,615.153,732.333,708.658
K589579071,714.874,279.719,117.626
K590873498,423.619,223.977,149.610
K590988010,194.720,370.874,40.457
K591088781,733.826,448.432,694.795
K593697736,633.633,2.892,929.332
K595406805,861.702,637.617,313.911
K595440193,627.933,612.157,434.677
K596709625,677.059,683.570,658.598
K599604666,366.654,874.628,14.381
K602723703,435.296,915.050,879.271
K603837934,47.925,71.699,870.956
K604459732,804.872,160.177,357.622
K604664836,414.120,568.433,484.085
K605817421,27.178,52.211,645.987
K610665757,4.445,329.977,523.411
K610926024,366.580,376.570,701.022
K611087734,542.731,667.422,191.135
K613481513,7.148,620.274,61.705
K614332121,64.484,261.819,951.159
K615086851,452.283,805.637,726.737
K616425976,550.314,943.464,391.834
K616479380,457.092,284.600,506.686
K618510978,436.255,15.315,920.685
K619316829,737.343,23.810,85.291
K619364572,202.139,916.893,438.551
K619522444,212.600,23.992,602.267
K620183584,46.327,839.011,739.257
K622296873,656.366,202.433,388.701
K622442859,845.126,812.264,882.939
K622621098,107.449,488.914,503.734
K623061648,35.806,307.577,929.781
K623810776,580.713,510.978,538.170
K624483921,558.974,953.160,488.193
K625951387,679.245,362.902,984.340
K626402380,722.483,339.844,345.142
K626722001,83.523,284.301,776.160
K628277002,569.141,701.765,858.799
K630041970,267.159,10.893,674.195
K632060705,92.406,769.474,393.923
K632783113,663.238,533.875,854.240
K634464301,350.230,965.195,365.162
K634764563,18.821,816.105,501.412
K634834661,653.259,244.380,341.503
K635537163,605.551,290.239,584.206
K636804275,871.854,30.158,292.188
K637265436,690.421,437.333,492.434
K639584908,556.536,470.784,582.947
K640193935,123.980,119.619,644.238
K640629288,73.469,938.562,286.119
K640704242,956.429,670.789,394.560
K641505921,309.764,669.634,184.896
K641600554,424.127,751.147,434.005
K641880435,253.390,597.855,316.658
K642011386,482.029,453.919,184.241
K642986108,366.002,572.043,89.702
K643884665,334.163,840.427,327.938
K645218168,66.472,82.011,428.570
K646068534,603.368,684.531,56.784
K648062002,187.759,232.403,741.222
K650542724,188.618,754.092,144.720
K657389525,262.235,386.390,1.665
K659715817,222.382,255.124,91.735
K663291501,298.923,894.255,231.236
K664445172,144.350,118.622,102.125
K664641188,397.024,829.783,635.389
K664648931,843.198,916.106,361.402
K665412562,308.008,196.396,462.793
K665527137,837.643,676.980,433.341
K667765647,769.136,494.271,563.146
K669435614,90.332,914.173,445.059
K670324985,52.167,549.100,972.583
K670419892,868.201,306.310,704.369
K671967068,623.775,761.062,62.680
K672692432,608.822,214.431,665.717
K674148936,973.024,64.198,21.931
K675039213,33.357,243.097,630.593
K678233300,126.562,637.928,62.315
K679830170,45.769,952.825,993.542
K681701760,645.934,129.073,460.747
K684509239,853.010,293.256,145.557
K684870511,900.555,646.164,601.582
K685818407,771.625,575.392,414.203
K686242793,4.386,445.711,479.712
K687611997,511.190,217.675,757.059
K688034555,381.274,719.117,795.531
K688624744,955.613,250.830,487.629
K688853489,614.518,901.273,73.338
K689855599,538.087,613.625,279.232
K694635270,632.220,521.176,284.250
K696748345,3.394,309.685,424.228
K697518120,306.096,611.200,467.634
K698643443,511.753,592.331,441.815
K698909325,352.294,232.180,515.567
K699351460,575.624,315.408,383.357
K701346061,324.781,433.131,677.940
K702352414,872.343,900.348,634.461
K703081377,593.138,622.086,1.540
K703479966,337.196,30.755,39.161
K703625668,516.707,269.756,280.066
K706951438,984.032,517.787,299.589
K707815502,616.588,138.731,697.977
K709006529,190.305,246.731,232.530
K710139570,336.975,716.698,756.802
K711580736,99.578,426.178,374.572
K713162881,902.837,490.745,55.578
K713449537,681.609,146.717,810.229
K713546875,676.445,280.681,938.929
K715038291,720.219,309.820,22.805
K715324657,316.848,753.666,558.981
K715936819,727.562,249.459,486.315
K715991693,384.735,57.764,627.208
K716212421,274.256,402.802,853.783
K720092336,718.365,710.307,722.861
K720590914,81.718,853.684,42.653
K720742863,449.148,413.111,655.598
K721822389,454.299,846.093,686.130
K722322615,208.602,279.613,496.573
K722854028,155.609,926.469,616.530
K726727588,402.546,726.740,491.540
K726743827,128.626,6.230,43.654
K727842681,102.194,326.160,307.222
K728165404,834.395,558.989,32.723
K729109901,192.919,669.467,536.712
K729394240,469.798,115.204,250.315
K732135698,262.396,259.393,409.026
K733980040,504.800,513.241,592.566
K735023991,448.585,143.694,203.915
K735282891,459.930,800.396,460.132
K735350577,934.620,743.674,989.258
K739362592,630.037,311.257,982.281
K740324169,753.131,571.143,5.088
K740713770,805.771,787.994,786.101
K740755494,895.452,857.171,670.680
K740929887,77.655,394.958,406.941
K741489600,699.707,275.168,582.872
K741591829,682.359,881.440,346.316
K742706656,460.195,676.789,803.639
K743563102,809.905,65.684,211.657
K743962117,51.659,83.913,120.839
K744293574,333.125,361.714,757.774
K746047978,656.073,636.164,252.916
K748251645,124.411,996.918,460.195
K748666765,939.886,922.598,828.158
K748735317,860.563,108.381,478.565
K757696564,188.470,184.955,0.744
K757862007,557.311,827.996,892.645
K760564212,556.426,899.478,404.835
K761797403,283.740,468.115,603.693
K762989085,496.325,744.622,958.140
K763382038,591.207,34.835,929.364
K763771446,90.645,141.147,104.010
K765592808,864.051,946.332,807.319
K765834913,297.598,158.381,197.006
K765865266,754.526,413.518,325.492
K766234194,842.829,218.390,333.917
K767865219,219.336,626.858,615.342
K767996002,583.261,38.589,520.972
K769215321,960.435,650.271,461.621
K773480636,145.826,510.447,64.265
K773522638,712.774,619.742,934.255
K773886765,854.449,366.996,758.488
K776301607,374.593,86.629,521.812
K776309965,671.055,484.374,710.163
K777187768,698.204,614.628,986.925
K777765486,361.488,317.244,640.212
K777771260,53.170,527.116,109.930
K777958326,140.599,644.052,616.532
K778163940,398.947,429.942,107.123
K778563233,354.340,25.922,515.603
K780082501,471.765,576.456,993.807
K780840713,645.550,736.247,813.482
K782280576,254.620,846.342,623.132
K787029526,217.829,230.577,482.890
K790460647,939.164,681.234,787.384
K790884971,482.538,834.388,194.732
K791565163,303.355,738.924,534.753
K791838475,364.540,828.152,109.273
K792143554,42.161,88.551,406.281
K793828893,941.750,421.420,339.715
K793984308,226.988,74.296,941.813
K794335071,864.035,626.077,213.600
K794643640,25.651,28.466,663.093
K794844530,925.733,612.806,12.350
K794945745,222.651,187.703,556.694
K796274314,100.514,546.909,95.277
K796603671,186.969,219.888,591.028
K799047930,154.461,295.901,795.013
K799516472,525.005,826.217,339.406
K800667841,512.602,587.359,560.840
K801054625,848.451,22.623,643.420
K802443066,248.202,403.233,827.252
K803264564,991.521,417.600,766.526
K804691328,987.056,801.357,754.007
K806097832,240.546,482.873,386.832
K807207344,393.221,960.431,722.722
K807654703,819.625,453.436,633.266
K810193312,368.876,568.804,20.930
K811547614,926.483,675.821,293.691
K811628726,102.279,613.769,740.902
K812954893,14.552,286.489,856.471
K813640345,282.500,603.068,842.845
K814053229,561.759,531.008,58.714
K815906098,339.122,947.587,445.473
K816563226,910.157,415.469,768.246
K817021198,70.595,888.705,331.779
K818217791,153.342,979.289,90.933
K818647491,181.279,919.827,352.633
K819873201,848.889,514.900,692.411
K821091529,272.095,911.491,780.534
K821174905,602.136,435.963,335.485
K823641086,699.833,930.946,812.088
K828796617,316.876,246.092,331.263
K829613334,838.859,985.330,101.288
K830581545,511.693,998.725,329.925
K831804111,702.120,952.116,447.179
